Чек-лист

Check list        http://itcareer.pythonanywhere.com/                                     Environment: Windows 10; Google Chrome version 90.0.4430.212.

Требования:

Поля обязательные для заполнения: Name, Email, Password 
 
Поле Name: 
Принимает латинские буквы, цифры, спец. символы только ‘–‘, ‘_’ и пробел, 
Max кол-во символов - 256, min – 2, 
Регистр любой, 
Первой должна быть буква (цифры и символы первыми нельзя), 
Последней не имеет значения, 
Если поле оставить пустым: должно обвестись в красную рамочку и вывестись сообщение: “This field is required”. 
 
Поле Surname: аналогично Name. 
 
Поле Email должно содержать один символ @. 
 
Поле Password: min 5 символов, max 16 символов, буквы только латинские, 
Минимально должен включать 1 заглавную букву, 1 строчную букву и 1 цифру. Спец. символы не принимает. 

Должно быть поле на подтверждение пароля.

1     Визуальное тестирование


 №	                   TITLE	                      INPUTS	EXPECTED RESULT	     ACTUAL RESULT	 PASS OR FAIL	                  COMMENT
	
1_1	Отсутствие орфографических ошибок		                         +	           -	              FAIL	  "Ошибка в названии поля ""Surname"""	

1_2	Понятное предназначение формы		                                 +	           -	              FAIL		

1_3	Иные замечания					                                                                          "В полях ввода ""Name"" и ""Surname"" присутствуют вопросительные знаки"	

1_4	Правильное расположение элементов относительно
        друг друга и относительно самой формы		                         +	           +	              PASS		
						


2     Тестирование поля "Name"



2_1	Двойное имя через "_"	                             Petr_Pavel	         +	           +	              PASS

2_2	Двойное имя через "-"                          	     Petr-Pavel	         +	           +	              PASS

2_3	Двойное имя через пробел	                     Petr Pavel	         + 	           +	              PASS

2_4	Отметка обязательного заполнения поля		                         +	           -	              FAIL

2_5	Валидное имя латиницей	                                Sinty	         +	           +	              PASS

2_6	Имя из латиницы и цифр	                               Genry45	         +	           +	              PASS

2_7	Бесмысленный набор на латинице	                      Ldfgkjhcv	         +	           +	              PASS

2_8	Одна латинская буква	                                  L	         -	           -	              PASS

2_9	Две латинские буквы	                                  LA	         +	           -	              FAIL

2_10	Три латинские буквы	                                 LAS	         +	           -	              FAIL

2_11	255 латинских букв	                                  …	         + 	           -	              FAIL

2_12	256 латинских букв	                                  …	         +	           -	              FAIL

2_13	257 латинских букв	                                  …	         -	           -	              PASS

2_14	Валидное имя только заглавными буквами   	         KEKS	         +	           +	              PASS

2_15	Валидное имя только маленькими буквами 	                 keks	         +	           +	              PASS

2_16	Пробел перед именем   	                                Keksom	         -	           +	              FAIL

2_17	Только пробелы		                                                 -	           +	              FAIL

2_18	Пустое поле		                                                 -	           -	              PASS

2_19	Цифры перед именем	                               45Genry	         -	           +	              FAIL

2_20	Имя кириллицей	                                       Евгений	         -	           +	              FAIL

2_21	Отметка о том, что поле обязательно для заполнения		         +	           -	              FAIL

2_22	Имя, состоящее из спец. Символов	               *)(:%;№"!	 -	           +	              FAIL

2_23	Проверка тегов	                                 <script>  </script>	 -	           +	              FAIL

2_24	Проверка восприятия тегов	                     <b>alert</b>	 -	           - 	              PASS



3       Тестирование поля "Surname"



3_1	Двойная фамилия через "_"	                       Gilly-Dilly	 +	           +	               PASS

3_2	Двойная фамилия через "-"	                       Gilly_Dilly	 +	           +	               PASS

3_3	Двойное имя через пробел	                       Gilly Dilly	 +	           +	               PASS

3_4	Отметка обязательного заполнения поля		                         +	           -	               FAIL

3_5	Валидная фамилия латиницей	                         Pentor	         +	           +	               PASS

3_6	Фамилия из латиницы и цифр	                        Pentor45	 +	           +	               PASS

3_7	Бесмысленный набор на латинице	                        Ldfgkjhcv	 +	           +	               PASS

3_8	Одна латинская буква	                                    L	         -	           +	               FAIL

3_9	Две латинские буквы	                                   LA	         +	           +	               PASS

3_10	Три латинские буквы	                                   LAS	         +	           +	               PASS

3_11	255 латинских букв	                                    …	         +	           +	               PASS

3_12	256 латинских букв	                                    …	         +	           +	               PASS

3_13	257 латинских букв	                                      …	         -	           +	               FAIL

3_14	Валидная фамилия только заглавными буквами   	          KEKSARUM	 +	           +	               PASS

3_15	Валидная фамилия только маленькими буквами   	           keksarum	 +	           +	               PASS

3_16	Пробел перед фамилией   	                            Keksom	 -	           +	               FAIL

3_17	Только пробелы		                                                 -	           -	               PASS

3_18	Пустое поле		                                                 -	           -	               PASS

3_19	Цифры перед фамилией	                                    45Keksom	 -	           +	               FAIL

3_20	Фамилия кириллицей	                                     Луцкий	 -	           +	               FAIL

3_21	Отметка о том, что поле обязательно для заполнения		         +	           -	               FAIL

3_22	Фамилия, состоящия из спец. Символов	                    *)(:%;№"!	 -	           +	               FAIL

3_23	Проверка тегов	                                  <script>  </script>	 -	           +	               FAIL

3_24	Проверка восприятия тегов	                        <b>alert</b>	 -	           -	               PASS



4       Тестирование поля "E-mail"



4_1	Локальная часть состоит из 32 символов     kolakolakolakolakolakolakolakola@mail.com	+	+	       PASS

4_2	Локальная часть состоит из 4 символов	               kola@mail.com	 +	           +	               PASS

4_3	Локальная часть  содержит точку	                       ko.la@mail.com	 +	           +	               PASS

4_4	Локальная часть  содержит пробел	               ko la@mail.com	 +	           +	               PASS

4_5	Локальная часть  содержит "_"	                       ko_la@mail.com	 +	           +	               PASS

4_6	Локальная часть  содержит "-"	                       ko-la@mail.com	 +	           +	               PASS

4_7	Локальная часть начинается с цифры	               4kola@mail.com	 +	           +	               PASS

4_8	Локальная часть заканчивается цифрой	               kola4@mail.com	 +	           +	               PASS

4_9	Локальная часть начинается с Буквы	                kola@mail.com	 +	           +	               PASS

4_10	Локальная часть заканчивается Буквой	                kola@mail.com	 +	           +	               PASS

4_11	Локальная часть начинается с точки	               .kola@mail.com	 -	           +	               FAIL

4_12	Локальная часть заканчивается точкой	               kola.@mail.com	 -	           +	               FAIL

4_13	Локальная часть начинается с дефиса	               -kola@mail.com	 -	           +	               FAIL

4_14	Локальная часть  заканчивается дефисом	               kola-@mail.com	 -	           +	               FAIL

4_15	Локальная часть начинается с нижнего подчеркивания     _kola@mail.com	 -	           +	               FAIL

4_16	Локальная часть заканчивается нижним подчеркиванием	kola_@mail.com	 -	           +	               FAIL

4_17	Локальная часть не содержит никаких символов	          @mail.com	 -	           +	               FAIL

4_18	Локальная часть  содержит 2 дефиса подряд	       ko--la@mail.com	 -	           +	               FAIL

4_19	Локальная часть  содержит сочетание разрешенных спец символов ko._-.la@mail.com	  -	   +	               FAIL

